Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
commons-collections/eclipse/org/apache/commons/collections4/bag/CollectionBag,true,128,1102,false,NA,false
commons-collections/eclipse/org/apache/commons/collections4/bag/SynchronizedBag,true,100,522,false,NA,false
commons-collections/eclipse/org/apache/commons/collections4/bag/UnmodifiableSortedBag,true,67,590,true,7,true
commons-collections/eclipse/org/apache/commons/collections4/TrieUtils,true,1,85,true,0,true
commons-collections/eclipse/org/apache/commons/collections4/ComparatorUtils,true,53,1077,true,8,true
commons-collections/eclipse/org/apache/commons/collections4/BidiMap,true,2,63,true,0,NA
commons-collections/eclipse/org/apache/commons/collections4/MultiMapUtils,true,39,1294,true,24,true
commons-collections/eclipse/org/apache/commons/collections4/Get,true,1,82,true,0,NA
commons-collections/eclipse/org/apache/commons/collections4/comparators/NullComparator,true,75,883,true,28,true
commons-collections/eclipse/org/apache/commons/collections4/comparators/package-info,true,NA,NA,false,NA,NA
commons-collections/eclipse/org/apache/commons/collections4/comparators/ComparatorChain,true,303,2170,true,64,false
commons-collections/eclipse/org/apache/commons/collections4/comparators/ReverseComparator,true,52,508,true,27,true
commons-collections/eclipse/org/apache/commons/collections4/comparators/BooleanComparator,true,59,498,false,NA,false
commons-collections/eclipse/org/apache/commons/collections4/comparators/TransformingComparator,true,152,1250,true,59,false
