Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
commons-lang/javac/org/apache/commons/lang3/StringUtils,true,14618,44491,false,NA,false
commons-lang/javac/org/apache/commons/lang3/exception/CloneFailedException,true,4,92,true,0,true
commons-lang/javac/org/apache/commons/lang3/exception/ExceptionContext,true,1,78,true,6,NA
commons-lang/javac/org/apache/commons/lang3/exception/ContextedRuntimeException,true,144,780,false,NA,false
commons-lang/javac/org/apache/commons/lang3/exception/ContextedException,true,144,780,false,NA,false
commons-lang/javac/org/apache/commons/lang3/exception/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/exception/ExceptionUtils,true,571,3948,false,NA,false
commons-lang/javac/org/apache/commons/lang3/exception/DefaultExceptionContext,true,257,1406,false,NA,false
commons-lang/javac/org/apache/commons/lang3/Validate,true,896,5835,false,NA,false
commons-lang/javac/org/apache/commons/lang3/SystemUtils,true,828,3960,true,154,true
commons-lang/javac/org/apache/commons/lang3/BitField,true,229,949,true,73,true
commons-lang/javac/org/apache/commons/lang3/JavaVersion,true,605,1672,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharUtils,true,609,1629,false,NA,false
commons-lang/javac/org/apache/commons/lang3/ArrayUtils,true,NA,62019,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharSetUtils,true,343,1355,false,NA,false
commons-lang/javac/org/apache/commons/lang3/SerializationException,true,5,103,true,0,true
commons-lang/javac/org/apache/commons/lang3/NotImplementedException,true,11,311,true,2,true
commons-lang/javac/org/apache/commons/lang3/RegExUtils,true,71,866,true,48,true
commons-lang/javac/org/apache/commons/lang3/ClassPathUtils,true,149,566,true,84,true
commons-lang/javac/org/apache/commons/lang3/concurrent/Computable,true,8,16,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/concurrent/CircuitBreakingException,true,5,103,true,0,true
commons-lang/javac/org/apache/commons/lang3/concurrent/ConcurrentInitializer,true,5,10,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/concurrent/BasicThreadFactory,true,261,1586,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/AtomicInitializer,true,29,228,true,10,true
commons-lang/javac/org/apache/commons/lang3/concurrent/EventCountCircuitBreaker,true,429,2589,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/TimedSemaphore,true,256,1609,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer,true,332,1895,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/concurrent/ConcurrentUtils,true,240,1364,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer,true,26,297,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/ConcurrentException,true,4,110,true,0,true
commons-lang/javac/org/apache/commons/lang3/concurrent/ConstantInitializer,true,65,474,true,30,true
commons-lang/javac/org/apache/commons/lang3/concurrent/CircuitBreaker,true,6,36,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/concurrent/Memoizer,true,NA,860,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/ConcurrentRuntimeException,true,4,114,true,0,true
commons-lang/javac/org/apache/commons/lang3/concurrent/ThresholdCircuitBreaker,true,56,383,true,10,false
commons-lang/javac/org/apache/commons/lang3/concurrent/BackgroundInitializer,true,NA,966,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/AbstractCircuitBreaker,true,105,823,false,NA,false
commons-lang/javac/org/apache/commons/lang3/concurrent/AtomicSafeInitializer,true,55,247,true,25,true
commons-lang/javac/org/apache/commons/lang3/concurrent/LazyInitializer,true,101,246,false,NA,false
commons-lang/javac/org/apache/commons/lang3/ArchUtils,true,300,1055,false,NA,false
commons-lang/javac/org/apache/commons/lang3/LocaleUtils,true,416,3010,false,NA,false
commons-lang/javac/org/apache/commons/lang3/ObjectUtils,true,860,4690,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharRange,true,824,2596,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharSet,true,403,1822,true,306,true
commons-lang/javac/org/apache/commons/lang3/RandomStringUtils,true,357,2385,true,255,true
commons-lang/javac/org/apache/commons/lang3/ClassUtils,true,2431,13782,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableByte,true,585,1332,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableFloat,true,319,1420,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/Mutable,true,5,16,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/mutable/MutableLong,true,288,1333,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableShort,true,585,1332,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableInt,true,285,1299,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/mutable/MutableDouble,true,319,1452,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableObject,true,51,509,false,NA,false
commons-lang/javac/org/apache/commons/lang3/mutable/MutableBoolean,true,83,679,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/StrBuilder,true,9256,25688,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/StrSubstitutor,true,923,7241,true,692,true
commons-lang/javac/org/apache/commons/lang3/text/CompositeFormat,true,26,335,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/UnicodeUnescaper,true,150,624,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/NumericEntityUnescaper,true,337,1452,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/EntityArrays,true,5989,4959,true,2600,true
commons-lang/javac/org/apache/commons/lang3/text/translate/OctalUnescaper,true,167,680,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/UnicodeUnpairedSurrogateRemover,true,14,103,true,3,true
commons-lang/javac/org/apache/commons/lang3/text/translate/CodePointTranslator,true,47,150,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/AggregateTranslator,true,54,212,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/text/translate/NumericEntityEscaper,true,64,591,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/JavaUnicodeEscaper,true,43,360,false,NA,false
commons-lang/javac/org/apache/commons/lang3/text/translate/CharSequenceTranslator,true,213,907,false,NA,false
