Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
commons-lang/javac/org/apache/commons/lang3/Conversion,true,3106,13842,true,1697,false
commons-lang/javac/org/apache/commons/lang3/CharUtils,true,136,1629,true,34,true
commons-lang/javac/org/apache/commons/lang3/CharSequenceUtils,true,118,1856,true,119,true
commons-lang/javac/org/apache/commons/lang3/BooleanUtils,true,472,4667,true,44,false
commons-lang/javac/org/apache/commons/lang3/ArchUtils,true,51,1055,true,24,true
commons-lang/javac/org/apache/commons/lang3/CharSet,true,83,1822,true,96,true
commons-lang/javac/org/apache/commons/lang3/exception/ContextedException,true,56,780,true,0,true
commons-lang/javac/org/apache/commons/lang3/exception/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/exception/DefaultExceptionContext,true,70,1406,true,13,true
commons-lang/javac/org/apache/commons/lang3/exception/ExceptionContext,true,3,78,true,0,NA
commons-lang/javac/org/apache/commons/lang3/exception/ContextedRuntimeException,true,56,780,true,0,true
commons-lang/javac/org/apache/commons/lang3/exception/ExceptionUtils,true,307,3948,false,NA,false
commons-lang/javac/org/apache/commons/lang3/exception/CloneFailedException,true,4,92,true,0,true
commons-lang/javac/org/apache/commons/lang3/RegExUtils,true,103,866,true,15,true
commons-lang/javac/org/apache/commons/lang3/event/EventListenerSupport,true,141,1629,false,NA,false
commons-lang/javac/org/apache/commons/lang3/event/EventUtils,true,142,1207,false,NA,false
commons-lang/javac/org/apache/commons/lang3/event/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/AnnotationUtils,true,269,4100,false,NA,false
commons-lang/javac/org/apache/commons/lang3/math/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/math/NumberUtils,true,844,10898,false,NA,false
commons-lang/javac/org/apache/commons/lang3/math/Fraction,true,913,7850,true,693,false
commons-lang/javac/org/apache/commons/lang3/math/IEEE754rUtils,true,198,1596,true,160,true
commons-lang/javac/org/apache/commons/lang3/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/NotImplementedException,true,11,311,true,0,true
commons-lang/javac/org/apache/commons/lang3/ArrayUtils,false,NA,NA,false,NA,false
commons-lang/javac/org/apache/commons/lang3/LocaleUtils,true,226,3010,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharRange,true,414,2596,false,NA,false
commons-lang/javac/org/apache/commons/lang3/CharSetUtils,true,139,1355,true,114,false
commons-lang/javac/org/apache/commons/lang3/time/DurationFormatUtils,true,673,7170,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/FastDateParser,true,1850,10316,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/DateParser,true,3,82,true,0,NA
commons-lang/javac/org/apache/commons/lang3/time/FastDatePrinter,true,2459,12893,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/FastTimeZone,true,26,579,true,11,true
commons-lang/javac/org/apache/commons/lang3/time/DatePrinter,true,7,170,true,44,NA
commons-lang/javac/org/apache/commons/lang3/time/StopWatch,true,235,2441,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/FastDateFormat,true,265,2741,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/FormatCache,true,229,1786,false,NA,false
commons-lang/javac/org/apache/commons/lang3/time/package-info,false,NA,NA,false,NA,NA
commons-lang/javac/org/apache/commons/lang3/time/GmtTimeZone,true,104,861,true,33,true
commons-lang/javac/org/apache/commons/lang3/time/TimeZones,true,1,20,true,0,NA
commons-lang/javac/org/apache/commons/lang3/time/DateFormatUtils,true,83,1490,true,40,true
commons-lang/javac/org/apache/commons/lang3/time/DateUtils,true,3139,10223,false,NA,false
commons-lang/javac/org/apache/commons/lang3/builder/MultilineRecursiveToStringStyle,true,231,2651,true,58,true
commons-lang/javac/org/apache/commons/lang3/builder/RecursiveToStringStyle,true,24,462,true,25,true
