Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
commons-imaging/eclipse/org/apache/commons/imaging/formats/psd/datareaders/UncompressedDataReader,true,98,547,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/psd/datareaders/CompressedDataReader,true,147,839,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/GammaCorrection,true,104,763,true,48,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/transparencyfilters/TransparencyFilterTrueColor,true,30,399,true,30,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/transparencyfilters/TransparencyFilter,true,2,82,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/transparencyfilters/TransparencyFilterGrayscale,true,28,206,true,11,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/transparencyfilters/TransparencyFilterIndexedColor,true,48,228,true,33,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngImageParser,true,822,8903,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngImageInfo,true,22,275,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngWriter,true,984,8245,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/ColorType,true,28,839,true,20,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngCrc,true,98,691,true,50,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/ScanExpediter,true,550,2628,true,251,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngTextChunk,true,6,86,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkText,true,43,561,true,18,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkIhdr,true,43,716,true,17,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkGama,true,16,215,true,8,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkPlte,true,62,823,true,51,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkIdat,true,0,71,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkPhys,true,10,314,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkZtxt,true,40,618,true,29,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkItxt,true,105,1226,true,127,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunk,true,88,674,true,31,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/chunks/PngChunkIccp,true,36,925,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/ChunkType,true,33,459,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/InterlaceMethod,true,3,113,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngText,true,93,277,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/ScanExpediterSimple,true,51,440,true,52,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/FilterType,true,0,82,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/ScanExpediterInterlaced,true,170,1003,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/BitParser,true,125,829,true,34,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/PngConstants,true,7,125,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilterUp,true,4,224,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilter,true,0,44,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilterAverage,true,31,363,true,24,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilterSub,true,9,284,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilterPaeth,true,46,672,true,28,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/png/scanlinefilters/ScanlineFilterNone,true,4,120,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffField,true,702,7059,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffReader,true,813,5493,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoXpString,true,30,291,true,30,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoGpsText,true,311,2502,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoLong,true,17,228,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoByteOrShort,true,8,139,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoSLong,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoDouble,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoAny,true,4,54,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoDirectory,true,4,54,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoShort,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoAsciiOrByte,true,4,58,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoShortOrLong,true,17,232,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoUndefined,true,4,54,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoFloat,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoAscii,true,99,635,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoSRational,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoSShort,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoSByte,true,6,82,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoByte,true,16,200,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoRational,true,8,168,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoUnknown,true,4,54,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoShortOrLongOrRational,true,12,225,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoAsciiOrRational,true,4,58,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoLongOrIFD,true,17,228,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfo,true,99,1051,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/taginfos/TagInfoShortOrRational,true,8,172,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffDirectory,true,959,7626,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffContents,true,41,907,true,20,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffHeader,true,8,158,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffImageWriterLossless,true,428,4132,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffImageWriterLossy,true,58,529,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/ImageDataOffsets,true,16,257,true,12,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffOutputField,true,138,1709,true,28,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffOutputSummary,true,76,681,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffImageWriterBase,true,750,7085,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffOutputSet,true,271,2586,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffOutputItem,true,119,613,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/write/TiffOutputDirectory,true,1259,9015,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/GpsTagConstants,true,67,1805,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/GeoTiffTagConstants,true,13,409,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TiffTagConstants,true,163,4666,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TiffDirectoryType,true,137,613,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/AliasSketchbookProTagConstants,true,1,106,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/MicrosoftTagConstants,true,11,409,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/ExifTagConstants,true,306,7451,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/GdalLibraryTagConstants,true,2,159,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TagConstantsUtils,true,66,438,true,72,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/MicrosoftHdPhotoTagConstants,true,65,2359,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/MolecularDynamicsGelTagConstants,true,12,462,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/AllTagConstants,true,58,171,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/OceScanjobTagConstants,true,2,265,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/AdobePhotoshopTagConstants,true,2,155,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/HylaFaxTagConstants,true,7,250,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TiffEpTagConstants,true,38,1121,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/AdobePageMaker6TagConstants,true,18,437,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/DcfTagConstants,true,11,270,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/DngTagConstants,true,195,4589,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/WangTagConstants,true,1,106,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/Rfc2301TagConstants,true,30,839,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/Tiff4TagConstants,true,2,142,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TiffConstants,true,15,225,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/constants/TiffDirectoryConstants,true,6,148,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeShort,true,35,560,true,2,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeRational,true,95,852,true,54,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeAscii,true,190,1531,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeDouble,true,35,560,true,2,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeLong,true,39,544,true,2,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeFloat,true,35,560,true,2,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldType,true,116,1435,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/fieldtypes/FieldTypeByte,true,11,252,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffImageMetadata,true,1139,6558,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/JpegImageData,true,11,102,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffElement,true,129,556,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffImageData,true,369,1175,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/TiffImageParser,true,667,7285,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterLogLuv,true,284,1635,true,250,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterPalette,true,53,532,true,62,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterCmyk,true,48,283,true,40,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterCieLab,true,42,261,true,18,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterRgb,true,55,291,true,52,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterYCbCr,true,140,1007,true,134,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreterBiLevel,true,49,353,true,40,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/photometricinterpreters/PhotometricInterpreter,true,7,227,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/datareaders/DataReaderStrips,true,677,3335,true,237,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/datareaders/BitInputStream,true,188,1651,true,12,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/datareaders/DataReader,true,179,2060,true,122,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/tiff/datareaders/DataReaderTiled,true,530,3376,true,461,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PpmWriter,true,34,910,true,6,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PnmImageParser,true,436,4072,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PamWriter,true,48,857,true,30,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/WhiteSpaceReader,true,15,567,true,10,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PamFileInfo,true,330,2191,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PgmWriter,true,45,737,true,22,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PpmFileInfo,true,241,1343,true,96,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PbmWriter,true,82,931,true,40,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PbmFileInfo,true,78,673,true,8,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PgmFileInfo,true,137,917,true,24,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PnmConstants,true,0,80,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/FileInfo,true,119,830,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/pnm/PnmWriter,true,2,75,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/dcx/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/dcx/DcxImageParser,true,376,2500,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/pcx/PcxWriter,true,492,7258,true,236,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/pcx/PcxConstants,true,2,32,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/pcx/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/pcx/PcxImageParser,true,1239,9973,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/ImageContents,true,0,174,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/PixelParserRle,true,215,1713,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/BmpImageParser,true,1239,11537,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/BmpHeaderInfo,true,69,1070,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/BmpWriterRgb,true,34,485,true,36,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/PixelParserSimple,true,24,252,true,8,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/PixelParser,true,75,444,true,50,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/BmpWriterPalette,true,101,1125,true,38,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/PixelParserBitFields,true,255,1788,true,146,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/BmpWriter,true,3,46,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/bmp/PixelParserRgb,true,426,1622,true,130,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/icns/IcnsDecoder,true,1184,3951,true,351,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/icns/Rle24Compression,true,138,563,true,54,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/icns/IcnsType,true,228,2884,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/icns/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/icns/IcnsImageParser,true,611,4961,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/xpm/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/xpm/XpmImageParser,true,1335,12345,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcParser,true,488,4153,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/JpegIptcRewriter,true,212,1611,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/PhotoshopApp13Data,true,12,301,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcConstants,true,0,556,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcRecord,true,43,487,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcType,true,1,15,true,0,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcTypeLookup,true,25,219,true,10,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcTypes,true,44,1814,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/iptc/IptcBlock,true,11,180,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/JpegConstants,true,676,1464,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/JpegImageMetadata,true,219,1764,true,211,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/JpegImageParser,true,1271,10244,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/DhtSegment,true,366,2214,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/SosSegment,true,105,1092,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/App13Segment,true,12,309,true,8,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/App14Segment,true,7,333,true,4,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/Segment,true,113,746,true,27,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/SofnSegment,true,124,1176,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/AppnSegment,true,6,119,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/App2Segment,true,90,729,true,30,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/DqtSegment,true,61,789,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/JfifSegment,true,71,920,true,22,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/GenericSegment,true,33,481,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/ComSegment,true,6,212,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/segments/UnknownSegment,true,3,134,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/exif/ExifRewriter,true,716,4371,false,NA,false
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/package-info,true,NA,NA,false,NA,NA
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/decoder/YCbCrConverter,true,103,1208,true,108,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/decoder/JpegInputStream,true,55,466,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/decoder/Block,true,6,135,true,0,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/decoder/ZigZag,true,399,498,true,132,true
commons-imaging/eclipse/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoder,true,745,6897,true,539,true
