Class,isDecompilable,distanceToOriginal,nbNodesOriginal,isRecompilable,bytecodeDistance,passTests
joda-time/javac/org/joda/time/MutableInterval,true,197,1651,true,50,true
joda-time/javac/org/joda/time/Chronology,true,43,405,true,0,NA
joda-time/javac/org/joda/time/Days,true,236,1983,true,32,true
joda-time/javac/org/joda/time/Interval,true,264,2000,true,66,true
joda-time/javac/org/joda/time/UTCDateTimeZone,true,21,296,true,0,true
joda-time/javac/org/joda/time/DateTimeFieldType,true,530,3939,true,0,true
joda-time/javac/org/joda/time/chrono/BuddhistChronology,true,131,1530,true,71,true
joda-time/javac/org/joda/time/chrono/AssembledChronology,true,1033,7401,false,NA,false
joda-time/javac/org/joda/time/chrono/EthiopicChronology,true,106,1820,true,68,true
joda-time/javac/org/joda/time/chrono/BaseChronology,true,470,4085,true,92,true
joda-time/javac/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField,true,100,789,true,30,true
joda-time/javac/org/joda/time/chrono/BasicWeekyearDateTimeField,true,239,1798,true,24,true
